date,variable,stream,value,sd,se,
2017-01-01,Discharge,QPA,0.205270833,,,
2017-01-02,Discharge,QPA,0.207177083,,,
2017-01-03,Discharge,QPA,0.22225,,,
2017-01-04,Discharge,QPA,0.206604167,,,
2017-01-05,Discharge,QPA,0.197041667,,,
2017-01-06,Discharge,QPA,0.195125,,,
2017-01-07,Discharge,QPA,0.19478125,,,
2017-01-08,Discharge,QPA,0.192114583,,,
2017-01-09,Discharge,QPA,0.1916875,,,
2017-01-10,Discharge,QPA,0.193489583,,,
2017-01-11,Discharge,QPA,0.228239583,,,
2017-01-12,Discharge,QPA,0.19809375,,,
2017-01-13,Discharge,QPA,0.1930625,,,
2017-01-14,Discharge,QPA,0.1890625,,,
2017-01-15,Discharge,QPA,0.188802083,,,
2017-01-16,Discharge,QPA,0.199541667,,,
2017-01-17,Discharge,QPA,0.251229167,,,
2017-01-18,Discharge,QPA,0.25825,,,
